,评论
661,其实我觉得这个案件的问题点在于，是执行死缓对社会的危害大，还是不考虑自首情节而直接立即执行死刑，会对社会造成的危害大。如果选择第二种，其他犯罪嫌疑人引以为戒，就绝不会选择自首，仍然会在逃，这样会加重社会的负担。但如果选择第一种，舆论的关注，社会对此事件会不满，也会人人自危。。。。。。。
662,这家伙必死无疑，10岁啊才，不死还有法律吗，还有王法吗
663,治乱世用重典，我国保留死刑，依然有罪大恶极的人，如果死刑威慑不存在，还有什么能限制那些禽兽不如的东西呢？
664,我没有想到这世上对懂事的人如此残酷，我实在无法想象那女孩所受的磨难，那恶魔着实不可以放过。凭什么那女孩连市面繁华都没见过，就被你结束了她本可以好好的一生……凭什么……我不服
665,恶不恶劣还是法官自己的感受，用手扯断肠子他们脑补画面他们觉得恶劣，难道刺瞎双眼，把人装袋子里浸到水里，难道不比手扯肠子恐怖？
666,作为一个朴素的不太深入懂刑法的人，我的理性和价值观觉的这个畜牲该死，但是我很不明白，为什么评论区还能吵起来，你们真的是怀着一颗愤恨的来的吗？
667,突然觉得每个能平安长大和走完一身的人也是很不容易呀，不安全因素可真多，话说犯罪者用什么样手段对待受害者，判决可以用相同手段对处理它吗？
668,其实我一直觉得古时候的琼面还是很好用的，想想看出狱之后一直被人指指点点
669,家属根本没谅解 媒体大肆宣传谅解 [吐]
670,你们敢信我舍友在我旁边看完说反正人都被杀了赔点钱她妈为啥不原谅凶手?这是人说的话?
671,我终于看到超过千万的up主，不是娱乐区的，而是非娱乐区的了。大幸呀
672,奸杀 虐杀 残忍虐待 应该整个放弃做人的法律出来，他亲自放弃了做人的权利，人权不能属于他们，这是比故意杀人恶劣百倍的行为，我就不明白了21世纪会有这种案件。同情犯罪者那谁同情被害者家属呢？小女孩死的很人道是不是？这种性质恶劣的案件杀不杀不是取决于被害者家属吗？不过看了罗老师的视频疑问消除了，会还家属一个公道的。
673,"一审几乎按照正常流程来走的罪重足以死刑就会判
二审重点是 慎杀或者不杀 对死刑的要求极其严格能不杀就不杀很多案列一审判死刑的人上诉后在二审的结果都是无期 死缓
最终结果以最高法院为准"
674,我觉得家人并不能代表死者，并没有权利替死者谅解对方。
675,"手段这么残忍，这凶手自首的初衷只是想减刑，不可能是悔过之类的，这样的自首还是自首吗？还有就是有些累犯接二连三的放出来又伤害了其他人的，这责任谁担呢，
希望这个凶手早点死掉，下地狱吧[气愤]"
676,罗老师生气了  只是不好表现出来
677,虐杀女童怎么说都是死刑了吧，这怎么就有自首情节了。社会恐慌和危害这么严重，还记得南京那个案子吗？判错了话会让法律威严性慢慢减小的
678,说一个观点，如果被害人是家里收入主要劳动力，凶手家人如果考虑到无论如何都不会改判轻判后，大概率会选着消极赔偿，比如只支付凶手名下少部分财产，并不会有效帮助被害人家庭摆脱失去主要收入来源以后的困境。追求杀人偿命的快感是人的普遍正义感，但还是应该为被害人家属提供一个拿到更高赔偿的可能。
679,都这样了还不死刑立即执行么？？？？？？？？？
680,所以现在结果出来了没，我没搜到结果
681,评论里还有大量给罪犯洗的 震惊三观[抠鼻]
682,死刑变死缓，死缓变无期，无期变有期，有期变保外就医
683,反正我不服，杀人我可以理解，有时候被逼急了，我也想过灭了某些人，但是10岁孩子，她怎么了？这情节不是一般的恶劣啊，那种吵架，打架，气疯了杀人的，或者一刀捅死的，你死缓无所谓，那么小的孩子，虐杀致死，说什么怕反正要死就不要命的，搞错没有，这种人需要逼急？他莫名其妙就能杀小女孩，他杀人需要逼，这种人，就是一般的杀人犯听了也气得慌吧
684,气死了气死了气死了气死了气死了气死了气死了气死了气死了气死了气死了气死了气死了气死了气死了气死了气死了气死了气死了气死了
685,"少杀慎杀？？都判了死刑了就说明手上已经有人命了，甚至不止一条，包括但不限于强奸抛尸甚至碎尸等恶劣情节，还少杀慎杀……这是对杀人犯的大度容忍？？？对坏人的容忍就是对好人的残忍！对大众的不公平！！
我看这年头犯罪的这么多一方面就是犯罪成本低，什么扫黄打非…打击面再大拘留几天处点罚金就没事了，出来了照样嫖娼贪污，更别说杀人犯……看过好几个案件明显的故意杀人，甚至故意杀人碎尸抛尸的都不少，都是关几年就完了，有的现在都已经出来了……？？？？周围人不害怕吗"
686,为什么要少杀慎杀？这种人有什么可怜的？
687,"关键词：强J，强J幼童，Nue杀

强J幼童，，真的该死

虐Nue杀，，一个14岁的小孩，直接枪毙啊！哪那么多废话。

这已经超过做人的一个度了。

不判死刑，天理难容！！！

完全不应该把 自首 纳入到此案减刑的参考范围内。
除非犯罪嫌疑人对国家民族作出了重大贡献的。

不判死刑，立即执行，天理难容！天理难容！"
688,这种人渣还留着浪费粮食吗？
689,为什么死刑和赔钱只能二选一？就不能死刑同时判赔钱吗，还要看多少次因为没钱造成的无奈？非要说不死刑也可以，但不是允许放出来，最好一辈子待监狱里受罪，最后死在监狱里，谢谢
690,别少杀慎杀了，有些人不值得[微笑]
691,获得被害人家属的谅解？？？他们能获得被害人的谅解吗？？？
692,前些日子我们学校发生了一件特别恶心的事 一个高一的女孩被几个高三的男生给轮奸了 事情发生了大概一个星期后我们才知道 然后我们宿舍都在讨论这件事 更让我恶心的事 平时看起来人很好的室友竟然说这个女的也不是好东西 然后巴拉巴拉。。。我就很生气  和她们理论 反正最后她们还是认为一个巴掌拍不响  其实吧 其中一个女生就是一个老好人  我平常很讨厌她 另外 这件事并没有搞大  因为她们私了了 不知道是不是真的 听说那群男生就扔给了那个女生十块钱 我说为什么不报警  然后室友巴拉巴拉说了一大堆 什么毕竟是女孩子啦 呵呵呵。。。 我觉得她们真的很矛盾  然后我就气得睡觉了
693,[tv_思考]无语子，这种性侵未成年最后还恶意杀人的案件判死缓？[tv_思考]如果这种程度的恶性案件可以因为自首而减刑的话，我想其他犯罪分子会找到一条新道路[蛆音娘_哭泣]
694,我不懂法，如果我孩子被这种人沙了，我一定会让他死，杀人偿命[无语]
695,第一，强奸女童，从重。第二导致受害者死亡，该从重。第三对女孩进行了严重的身体伤害，该加重。这是重上加重啊，建议立刻死刑。
696,本人不懂法，以一个群众的眼光来说[微笑]我很气愤，这二审都nmd是憨批圣母吧，就这样还是死缓？那个孩子才十岁啊，那这样说我把你家全都tm杀了然后我自首我也是死缓呗[微笑]有时候真的觉得某方面就应该“自由”美利坚！[微笑]
697,"热评上面谈现实的，谈法理的，去反驳那些觉得家属不应该谅解的，还有一堆评论支持……
家属谅解让罪大恶极的人减刑，很可悲的一件事，到了一些人眼里，变成现实无奈，替家属为这件事情开脱，甚至反踩一脚别人“站在道德制高点”，真的把我恶心坏了
根本就不是什么现实不现实，法律不法律的，大多数普通人不是也不应该是理性的，不能也不会用法律去审判，普通人本来就应该代表了道德，如果一件事情人本能的认为是罪大恶极的，但结果却背道而驰，这时普通人不去用道德批判，用伦理谴责，相反这么做还会被嘲讽，家属可能有自己的难言之隐，但做了这样的决定，还能不受道德谴责，甚至有些“理性”“成熟”的人为他们辩解……那这个社会真的很可悲。
不要再认为自己比别人理性，比别人眼见宽广，不要为了自己的虚荣心满足感来说这样不负责任的话好吗？"
698,其实我想不明白为啥要浪费纳税人的钱和国家资源去养这种人渣20多年…
699,但被害人并没有谅解他，只想看他走一次18层地狱
700,去了也没人敢打他，没人收拾他，去监狱搞点事还能拖几个狱警下水，判几个还能顺便影响几个家庭，搞点事还能不干活，搞点事成功了还没人敢管[微笑][微笑][微笑]除了没自由，其他的爽的一批[微笑][微笑]我爱人权，我爱单方面人权[微笑][微笑]
701,我认为强暴致死这种应该是压根就没有所谓的认错态度良好一说，这种蓄意谋杀就压根不存在能认错，金钱要赔人也必须死刑，道德角度看…
702,艹特么的 这种案子看了就生气 还有鲍姓那个 我真心希望国家对未成年性犯罪的罪犯 从重处理 还缓什么 审完了清楚了 在去监狱路上闷s得了
703,想吐槽一句，为啥二审的结果都有点....离谱的感觉
